GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 -m grandt.mod -d grandt8.dat -o sol8.o --cuts --tmlim 10800 --log salida8.txt
Reading model section from grandt.mod...
grandt.mod:223: warning: final NL missing before end of file
223 lines were read
Reading data section from grandt8.dat...
20 lines were read
Reading resultados...

****** Han sido leidos 1014 jugadores ****** 
****** Han sido leidos 30 equipos     ****** 
****** Han sido leidas 4 posiciones   ****** 

Generating z...
Generating CONDEQUIPO...
Generating CONDGRUPO...
Generating CONDTITULARES...
Generating CONDMAXIMOPRESUPUESTO...
Generating CONDCAPITAN...
Generating CONDTITULARCAP...
Generating CONDJUGADORESPOREQUIPO...
Generating CONDFORMACION...
Generating CONDNOJUEGASINOESTABAYNOENTRA...
Generating CONDNOENTRA...
Generating CONDNOENTRASIESTAENAMBASFECHAS...
Generating CONDMAXIMASTRANSFERENCIASPORFECHA...
Generating CONDMAXSUMPLENTESLIBRES...
Generating CONDSUPLENTES...
Generating CONDUNAFORMACION...
Generating CONDPUNTAJEPORFECHA...
Model has been successfully generated
GLPK Integer Optimizer, v4.57
73670 rows, 59848 columns, 306594 non-zeros
59833 integer variables, all of which are binary
Preprocessing...
14196 hidden packing inequaliti(es) were detected
14196 hidden covering inequaliti(es) were detected
5852 constraint coefficient(s) were reduced
73668 rows, 59829 columns, 306500 non-zeros
59829 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  8.000e+06  ratio =  8.000e+06
GM: min|aij| =  7.825e-02  max|aij| =  1.278e+01  ratio =  1.633e+02
EQ: min|aij| =  6.124e-03  max|aij| =  1.000e+00  ratio =  1.633e+02
2N: min|aij| =  4.578e-03  max|aij| =  1.250e+00  ratio =  2.731e+02
Constructing initial basis...
Size of triangular part is 73638
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
73668 rows, 59829 columns, 306500 non-zeros
      0: obj =   1.410000000e+02 inf =   6.076e+02 (177)
    500: obj =   1.150000000e+02 inf =   2.506e+01 (103) 4
   1000: obj =   1.160000000e+02 inf =   9.375e-01 (15) 4
   1017: obj =   8.600000000e+01 inf =   2.043e-14 (0)
*  1500: obj =   1.120000000e+02 inf =   0.000e+00 (14133) 2
*  2000: obj =   1.120000000e+02 inf =   0.000e+00 (12883) 2
*  2500: obj =   1.680000000e+02 inf =   0.000e+00 (14277) 4
*  3000: obj =   4.123636364e+02 inf =   3.077e-15 (16925) 3
*  3500: obj =   4.710000000e+02 inf =   0.000e+00 (15772) 5
*  4000: obj =   5.506666667e+02 inf =   8.864e-16 (16521) 3
*  4500: obj =   6.900000000e+02 inf =   0.000e+00 (10645) 4
*  5000: obj =   7.990000000e+02 inf =   0.000e+00 (11396) 4
*  5500: obj =   8.840000000e+02 inf =   0.000e+00 (13512) 4
*  6000: obj =   1.090900000e+03 inf =   5.700e-15 (12198) 4
*  6500: obj =   1.227000000e+03 inf =   0.000e+00 (9371) 4
*  7000: obj =   1.227000000e+03 inf =   0.000e+00 (11787) 3
*  7500: obj =   1.380000000e+03 inf =   0.000e+00 (6666) 5
*  8000: obj =   1.380000000e+03 inf =   0.000e+00 (12825) 3
