GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 -m grandt.mod -d grandt2.dat -o sol2.o --cuts --tmlim 10800 --log salida2.txt
Reading model section from grandt.mod...
grandt.mod:223: warning: final NL missing before end of file
223 lines were read
Reading data section from grandt2.dat...
20 lines were read
Reading resultados...

****** Han sido leidos 1014 jugadores ****** 
****** Han sido leidos 30 equipos     ****** 
****** Han sido leidas 4 posiciones   ****** 

Generating z...
Generating CONDEQUIPO...
Generating CONDGRUPO...
Generating CONDTITULARES...
Generating CONDMAXIMOPRESUPUESTO...
Generating CONDCAPITAN...
Generating CONDTITULARCAP...
Generating CONDJUGADORESPOREQUIPO...
Generating CONDFORMACION...
Generating CONDNOJUEGASINOESTABAYNOENTRA...
Generating CONDNOENTRA...
Generating CONDNOENTRASIESTAENAMBASFECHAS...
Generating CONDMAXIMASTRANSFERENCIASPORFECHA...
Generating CONDMAXSUMPLENTESLIBRES...
Generating CONDSUPLENTES...
Generating CONDUNAFORMACION...
Generating CONDPUNTAJEPORFECHA...
Model has been successfully generated
GLPK Integer Optimizer, v4.57
73670 rows, 59848 columns, 306594 non-zeros
59833 integer variables, all of which are binary
Preprocessing...
14196 hidden packing inequaliti(es) were detected
14196 hidden covering inequaliti(es) were detected
5852 constraint coefficient(s) were reduced
73669 rows, 59833 columns, 306564 non-zeros
59833 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  8.000e+06  ratio =  8.000e+06
GM: min|aij| =  7.825e-02  max|aij| =  1.278e+01  ratio =  1.633e+02
EQ: min|aij| =  6.124e-03  max|aij| =  1.000e+00  ratio =  1.633e+02
2N: min|aij| =  3.815e-03  max|aij| =  1.250e+00  ratio =  3.277e+02
Constructing initial basis...
Size of triangular part is 73639
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
73669 rows, 59833 columns, 306564 non-zeros
      0: obj =   1.410000000e+02 inf =   3.587e+02 (149)
    500: obj =   6.700000000e+01 inf =   1.475e+01 (59) 3
    755: obj =   6.300000000e+01 inf =   0.000e+00 (0) 3
*  1000: obj =   1.010000000e+02 inf =   0.000e+00 (13451) 1
*  1500: obj =   1.730000000e+02 inf =   0.000e+00 (12834) 3
*  2000: obj =   1.730000000e+02 inf =   2.709e-14 (11783) 3
*  2500: obj =   1.730000000e+02 inf =   0.000e+00 (14391) 2
*  3000: obj =   5.220625000e+02 inf =   2.417e-15 (17276) 4
*  3500: obj =   6.580000000e+02 inf =   0.000e+00 (14955) 3
*  4000: obj =   7.352000000e+02 inf =   6.938e-16 (13882) 3
*  4500: obj =   8.815555556e+02 inf =   4.852e-15 (13753) 4
*  5000: obj =   1.082000000e+03 inf =   0.000e+00 (16474) 4
*  5500: obj =   1.175333333e+03 inf =   5.801e-15 (12202) 3
*  6000: obj =   1.256800000e+03 inf =   1.085e-14 (16300) 2
*  6500: obj =   1.370142857e+03 inf =   1.536e-14 (18141) 4
*  7000: obj =   1.515000000e+03 inf =   0.000e+00 (13712) 3
*  7500: obj =   1.610666667e+03 inf =   2.456e-15 (13462) 3
*  8000: obj =   1.666173913e+03 inf =   2.311e-15 (13910) 1
